Fund Legal Name,BO Clearer Account,Issuer,ISIN,End Quantity,Mkt Val (Local),Daily PNL (Base),MTD PNL (Base),YTD PNL (Base),CL_InvestmentType,CL_Liquidity,CL_Strategy,Posting CCY,ROR % - Daily (Net),ROR % - MTD (Net),ROR % - YTD (Net),ROR % - Daily (Selected Funds),ROR % - MTD (Selected Funds),ROR % - YTD (Selected Funds)
,,,,,,-61466.35,83469.01999999999,-4763371.36,,,,,,,,-0.005287822994893451622875777972,0.007271329702584331479879511004,-0.1301168508096697604001644864
NovaWulf Digital Master Fund L.P.,ANCH PHYSICALS 31a3639a418d,Bitcoin,,3.3057,67056.09,-7100.38,183.4,-12813.07,Incentive Token,1,Liquid digital assets,USD,-0.09574862,0.00274252,0.06774522,-0.005287822994893451622875777972,0.007271329702584331479879511004,-0.1301168508096697604001644864
NovaWulf Digital Master Fund L.P.,ANCH PHYSICALS 31a3639a418d,Cash,,0.14,0.14,0,0,0,Cash,1,Cash,USD,0,0,0,-0.005287822994893451622875777972,0.007271329702584331479879511004,-0.1301168508096697604001644864
NovaWulf Digital Master Fund L.P.,ANCH PHYSICALS 31a3639a418d,Ethereum,,0.791514,1270.81,-95.75,23.67,-49269.97,Incentive Token,1,Liquid digital assets,USD,-0.07006644,0.01897942,0.46892044,-0.005287822994893451622875777972,0.007271329702584331479879511004,-0.1301168508096697604001644864
NovaWulf Digital Master Fund L.P.,ANCH PHYSICALS 31a3639a418d,Matic,,883.016487,757.1,-68.61,16.6,-42646.1,Incentive Token,1,Liquid digital assets,USD,-0.08309213,0.02241729,-0.60963967,-0.005287822994893451622875777972,0.007271329702584331479879511004,-0.1301168508096697604001644864
NovaWulf Digital Master Fund L.P.,COPP PHYSICALS f73e63ca98a9,Bitcoin,,1,20284.99,-2147.92,55.48,-3606.46,Incentive Token,1,Liquid digital assets,USD,-0.09574861,0.00274253,-0.15095191,-0.005287822994893451622875777972,0.007271329702584331479879511004,-0.1301168508096697604001644864
NovaWulf Digital Master Fund L.P.,GSCO PB 065401531,Cash,,3847840.01,3847840.01,0,0,10192.38,Cash,1,Cash,USD,0,0,0.00263429,-0.005287822994893451622875777972,0.007271329702584331479879511004,-0.1301168508096697604001644864
NovaWulf Digital Master Fund L.P.,GSCO PB 065401531,Coinbase Global Inc,US19260QAB32,1325000,919218.75,-15709.34,15145.49,104225,Bond,1,Long / short public securities,USD,-0.01680239,0.0167526,0.00679966,-0.005287822994893451622875777972,0.007271329702584331479879511004,-0.1301168508096697604001644864
NovaWulf Digital Master Fund L.P.,GSCO PB 065401531,Default-Issuer,,0,0,0,0,401.92,,,,USD,0,0,0,-0.005287822994893451622875777972,0.007271329702584331479879511004,-0.1301168508096697604001644864
NovaWulf Digital Master Fund L.P.,GSCO PB 065401531,MicroStrategy Inc,US594972AE18,2500000,1249975,14300,3100,49975,Bond,1,Long / short public securities,USD,0.01157262,0.00248622,0.00021783,-0.005287822994893451622875777972,0.007271329702584331479879511004,-0.1301168508096697604001644864
